Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (138) arithmetic_production -> . num
    (139) arithmetic_production -> . LOCAL_VAR
    (140) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (141) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    LOCAL_VAR       shift and go to state 231
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64

    num                            shift and go to state 233
    arithmetic_production          shift and go to state 239

state 200

    (142) arithmetic_operators -> PLUS .

    LOCAL_VAR       reduce using rule 142 (arithmetic_operators -> PLUS .)
    FLOAT           reduce using rule 142 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 142 (arithmetic_operators -> PLUS .)


state 201

    (76) concatenar_string -> STRING PLUS . STRING
    (77) concatenar_string -> STRING PLUS . LOCAL_VAR

    STRING          shift and go to state 240
    LOCAL_VAR       shift and go to state 241


state 202

    (155) proc_call -> LOCAL_VAR DOT CALL LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 242
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 203

    (156) proc_call -> LOCAL_VAR DOT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 243


state 204

    (157) proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .

    $end            reduce using rule 157 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 157 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 157 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)


state 205

    (54) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END_LOWER       reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    NEWLINE         reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 206

    (126) set_expression -> SET DOT NEW LEFTPAR . LEFT_COR values RIGHT_COR RIGHTPAR

    LEFT_COR        shift and go to state 244


state 207

    (127) set_expression -> SET LEFT_COR values RIGHT_COR .

    $end            reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PLUS            reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    MINUS           reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    AMPERSAND       reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PIPE            reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CARET           reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 127 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 208

    (55) ifStatement -> IF condiciones NEWLINE codigo . END_LOWER
    (56) ifStatement -> IF condiciones NEWLINE codigo . NEWLINE else_statement END_LOWER

    END_LOWER       shift and go to state 246
    NEWLINE         shift and go to state 245


state 209

    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    NEWLINE         reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    COLON           reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    $end            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END_LOWER       reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    RBRACE          reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! EQUAL           [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 150

state 210

    (64) condicion -> num operComp num .

    NEWLINE         reduce using rule 64 (condicion -> num operComp num .)
    AND             reduce using rule 64 (condicion -> num operComp num .)
    OR              reduce using rule 64 (condicion -> num operComp num .)
    AND_RESERVED    reduce using rule 64 (condicion -> num operComp num .)
    OR_RESERVED     reduce using rule 64 (condicion -> num operComp num .)
    EQUAL           reduce using rule 64 (condicion -> num operComp num .)
    COLON           reduce using rule 64 (condicion -> num operComp num .)
    $end            reduce using rule 64 (condicion -> num operComp num .)
    END_LOWER       reduce using rule 64 (condicion -> num operComp num .)
    RBRACE          reduce using rule 64 (condicion -> num operComp num .)
    END             reduce using rule 64 (condicion -> num operComp num .)
    ELSE            reduce using rule 64 (condicion -> num operComp num .)


state 211

    (66) condicion -> num operComp var .

    NEWLINE         reduce using rule 66 (condicion -> num operComp var .)
    AND             reduce using rule 66 (condicion -> num operComp var .)
    OR              reduce using rule 66 (condicion -> num operComp var .)
    AND_RESERVED    reduce using rule 66 (condicion -> num operComp var .)
    OR_RESERVED     reduce using rule 66 (condicion -> num operComp var .)
    EQUAL           reduce using rule 66 (condicion -> num operComp var .)
    COLON           reduce using rule 66 (condicion -> num operComp var .)
    $end            reduce using rule 66 (condicion -> num operComp var .)
    END_LOWER       reduce using rule 66 (condicion -> num operComp var .)
    RBRACE          reduce using rule 66 (condicion -> num operComp var .)
    END             reduce using rule 66 (condicion -> num operComp var .)
    ELSE            reduce using rule 66 (condicion -> num operComp var .)


state 212

    (65) condicion -> var operComp num .

    NEWLINE         reduce using rule 65 (condicion -> var operComp num .)
    AND             reduce using rule 65 (condicion -> var operComp num .)
    OR              reduce using rule 65 (condicion -> var operComp num .)
    AND_RESERVED    reduce using rule 65 (condicion -> var operComp num .)
    OR_RESERVED     reduce using rule 65 (condicion -> var operComp num .)
    EQUAL           reduce using rule 65 (condicion -> var operComp num .)
    COLON           reduce using rule 65 (condicion -> var operComp num .)
    $end            reduce using rule 65 (condicion -> var operComp num .)
    END_LOWER       reduce using rule 65 (condicion -> var operComp num .)
    RBRACE          reduce using rule 65 (condicion -> var operComp num .)
    END             reduce using rule 65 (condicion -> var operComp num .)
    ELSE            reduce using rule 65 (condicion -> var operComp num .)


state 213

    (91) while_statement -> WHILE condiciones COLON codigo .

    $end            reduce using rule 91 (while_statement -> WHILE condiciones COLON codigo .)
    END_LOWER       reduce using rule 91 (while_statement -> WHILE condiciones COLON codigo .)
    NEWLINE         reduce using rule 91 (while_statement -> WHILE condiciones COLON codigo .)


state 214

    (136) unless_expression -> UNLESS boolean_expression THEN expresion . END
    (137) unless_expression -> UNLESS boolean_expression THEN expresion . ELSE expresion END

    END             shift and go to state 247
    ELSE            shift and go to state 248


state 215

    (96) boolean_expression -> expression GREATER expression .

    THEN            reduce using rule 96 (boolean_expression -> expression GREATER expression .)


state 216

    (97) boolean_expression -> expression LESS expression .

    THEN            reduce using rule 97 (boolean_expression -> expression LESS expression .)


state 217

    (98) boolean_expression -> expression GREATER_EQUAL expression .

    THEN            reduce using rule 98 (boolean_expression -> expression GREATER_EQUAL expression .)


state 218

    (99) boolean_expression -> expression LESS_EQUAL expression .

    THEN            reduce using rule 99 (boolean_expression -> expression LESS_EQUAL expression .)


state 219

    (100) boolean_expression -> expression EQUAL expression .

    THEN            reduce using rule 100 (boolean_expression -> expression EQUAL expression .)


state 220

    (101) boolean_expression -> expression NOT_EQUAL expression .

    THEN            reduce using rule 101 (boolean_expression -> expression NOT_EQUAL expression .)


state 221

    (48) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    END_LOWER       reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    NEWLINE         reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 222

    (27) values_space -> value SPACE . values_space
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    value                          shift and go to state 175
    values_space                   shift and go to state 249
    num                            shift and go to state 51
    var                            shift and go to state 61

state 223

    (50) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    END_LOWER       reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    NEWLINE         reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 224

    (52) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 250


state 225

    (150) block_expression -> LBRACE PIPE LOCAL_VAR PIPE . expresion RBRACE
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 251
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 226

    (95) print_statement -> PUT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 252


state 227

    (92) condition_with_connectors -> condiciones conectores condiciones .
    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RBRACE          reduce using rule 92 (condition_with_connectors -> condiciones conectores condiciones .)
    END             reduce using rule 92 (condition_with_connectors -> condiciones conectores condiciones .)
    ELSE            reduce using rule 92 (condition_with_connectors -> condiciones conectores condiciones .)
    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! EQUAL           [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 150

state 228

    (151) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 253
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 229

    (37) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    RBRACE          reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    END_LOWER       reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    NEWLINE         reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)


state 230

    (38) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    RBRACE          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    END_LOWER       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    NEWLINE         reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)


state 231

    (139) arithmetic_production -> LOCAL_VAR .
    (141) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (142) arithmetic_operators -> . PLUS
    (143) arithmetic_operators -> . MINUS
    (144) arithmetic_operators -> . MULTIPLY
    (145) arithmetic_operators -> . DIVIDE
    (146) arithmetic_operators -> . MODULO
    (147) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 139 (arithmetic_production -> LOCAL_VAR .)
    END_LOWER       reduce using rule 139 (arithmetic_production -> LOCAL_VAR .)
    NEWLINE         reduce using rule 139 (arithmetic_production -> LOCAL_VAR .)
    PLUS            shift and go to state 200
    MINUS           shift and go to state 190
    MULTIPLY        shift and go to state 191
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 193
    EXPONENT        shift and go to state 194

    arithmetic_operators           shift and go to state 188

state 232

    (141) arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .

    $end            reduce using rule 141 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 141 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 141 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)


state 233

    (138) arithmetic_production -> num .
    (140) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (142) arithmetic_operators -> . PLUS
    (143) arithmetic_operators -> . MINUS
    (144) arithmetic_operators -> . MULTIPLY
    (145) arithmetic_operators -> . DIVIDE
    (146) arithmetic_operators -> . MODULO
    (147) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 138 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 138 (arithmetic_production -> num .)
    NEWLINE         reduce using rule 138 (arithmetic_production -> num .)
    PLUS            shift and go to state 200
    MINUS           shift and go to state 190
    MULTIPLY        shift and go to state 191
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 193
    EXPONENT        shift and go to state 194

    arithmetic_operators           shift and go to state 199

state 234

    (79) concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .

    $end            reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)


state 235

    (78) concatenar_string -> LOCAL_VAR PLUS STRING .

    $end            reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    END_LOWER       reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    NEWLINE         reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS STRING .)


state 236

    (81) hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .

    $end            reduce using rule 81 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    END_LOWER       reduce using rule 81 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    NEWLINE         reduce using rule 81 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)


state 237

    (83) hash_values -> STRING HASH_ROCKET . value
    (84) hash_values -> STRING HASH_ROCKET . value COMMA hash_values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    value                          shift and go to state 254
    num                            shift and go to state 51
    var                            shift and go to state 61

state 238

    (153) proc_expression -> PROC DOT NEW . block_expression
    (148) block_expression -> . LBRACE expresion RBRACE
    (149) block_expression -> . DO expresion END
    (150) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (151) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    LBRACE          shift and go to state 57
    DO              shift and go to state 58

    block_expression               shift and go to state 255

state 239

    (140) arithmetic_production -> num arithmetic_operators arithmetic_production .

    $end            reduce using rule 140 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 140 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 140 (arithmetic_production -> num arithmetic_operators arithmetic_production .)


state 240

    (76) concatenar_string -> STRING PLUS STRING .

    $end            reduce using rule 76 (concatenar_string -> STRING PLUS STRING .)
    END_LOWER       reduce using rule 76 (concatenar_string -> STRING PLUS STRING .)
    NEWLINE         reduce using rule 76 (concatenar_string -> STRING PLUS STRING .)


state 241

    (77) concatenar_string -> STRING PLUS LOCAL_VAR .

    $end            reduce using rule 77 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 77 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 77 (concatenar_string -> STRING PLUS LOCAL_VAR .)


state 242

    (155) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 256


state 243

    (156) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    $end            reduce using rule 156 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 156 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 156 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 244

    (126) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 257
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 245

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE . else_statement END_LOWER
    (74) else_statement -> . ELSE NEWLINE codigo

    ELSE            shift and go to state 259

    else_statement                 shift and go to state 258

state 246

    (55) ifStatement -> IF condiciones NEWLINE codigo END_LOWER .

    $end            reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    END_LOWER       reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    NEWLINE         reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)


state 247

    (136) unless_expression -> UNLESS boolean_expression THEN expresion END .

    $end            reduce using rule 136 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    END_LOWER       reduce using rule 136 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    NEWLINE         reduce using rule 136 (unless_expression -> UNLESS boolean_expression THEN expresion END .)


state 248

    (137) unless_expression -> UNLESS boolean_expression THEN expresion ELSE . expresion END
    (121) expresion -> . puts
    (122) expresion -> . gets
    (123) expresion -> . print_statement
    (158) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (95) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (92) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 115
    GETS            shift and go to state 15
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    expresion                      shift and go to state 260
    puts                           shift and go to state 111
    gets                           shift and go to state 112
    print_statement                shift and go to state 113
    condition_with_connectors      shift and go to state 114
    condiciones                    shift and go to state 116
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 249

    (27) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 27 (values_space -> value SPACE values_space .)


state 250

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 261
    COMMA           shift and go to state 262


state 251

    (150) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 263


state 252

    (95) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 95 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 95 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 95 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 253

    (151) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END

    END             shift and go to state 264


state 254

    (83) hash_values -> STRING HASH_ROCKET value .
    (84) hash_values -> STRING HASH_ROCKET value . COMMA hash_values

    RBRACE          reduce using rule 83 (hash_values -> STRING HASH_ROCKET value .)
    COMMA           shift and go to state 265


state 255

    (153) proc_expression -> PROC DOT NEW block_expression .

