Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    SET             reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    IF              reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    UNLESS          reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    CLASS_VAR       reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    CONSTANT        reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    NIL             reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    SYMBOL          reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    LEFT_COR        reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    PERCENTW        reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    ARRAY           reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    $end            reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 171 (proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR .)


state 211

    (172) proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .

    PUT             reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    GETS            reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    LOCAL_VAR       reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    INTEGER         reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    FLOAT           reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    STRING          reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    LEFTPAR         reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    SET             reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    IF              reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    WHILE           reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    UNLESS          reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    CLASS_VAR       reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    CONSTANT        reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    NIL             reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    SYMBOL          reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    PERCENTW        reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    ARRAY           reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    $end            reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 172 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)


state 212

    (152) arithmetic_production -> LOCAL_VAR arithmetic_operators . arithmetic_production
    (149) arithmetic_production -> . num
    (150) arithmetic_production -> . LOCAL_VAR
    (151) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (152) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (37) num -> . FLOAT
    (38) num -> . INTEGER

    LOCAL_VAR       shift and go to state 260
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    arithmetic_production          shift and go to state 261
    num                            shift and go to state 262

state 213

    (80) concatenar_string -> LOCAL_VAR PLUS . STRING
    (81) concatenar_string -> LOCAL_VAR PLUS . LOCAL_VAR
    (153) arithmetic_operators -> PLUS .

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    STRING          shift and go to state 264
    LOCAL_VAR       shift and go to state 263
    FLOAT           reduce using rule 153 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 153 (arithmetic_operators -> PLUS .)

  ! LOCAL_VAR       [ reduce using rule 153 (arithmetic_operators -> PLUS .) ]


state 214

    (154) arithmetic_operators -> MINUS .

    LOCAL_VAR       reduce using rule 154 (arithmetic_operators -> MINUS .)
    FLOAT           reduce using rule 154 (arithmetic_operators -> MINUS .)
    INTEGER         reduce using rule 154 (arithmetic_operators -> MINUS .)


state 215

    (155) arithmetic_operators -> MULTIPLY .

    LOCAL_VAR       reduce using rule 155 (arithmetic_operators -> MULTIPLY .)
    FLOAT           reduce using rule 155 (arithmetic_operators -> MULTIPLY .)
    INTEGER         reduce using rule 155 (arithmetic_operators -> MULTIPLY .)


state 216

    (156) arithmetic_operators -> DIVIDE .

    LOCAL_VAR       reduce using rule 156 (arithmetic_operators -> DIVIDE .)
    FLOAT           reduce using rule 156 (arithmetic_operators -> DIVIDE .)
    INTEGER         reduce using rule 156 (arithmetic_operators -> DIVIDE .)


state 217

    (157) arithmetic_operators -> MODULO .

    LOCAL_VAR       reduce using rule 157 (arithmetic_operators -> MODULO .)
    FLOAT           reduce using rule 157 (arithmetic_operators -> MODULO .)
    INTEGER         reduce using rule 157 (arithmetic_operators -> MODULO .)


state 218

    (158) arithmetic_operators -> EXPONENT .

    LOCAL_VAR       reduce using rule 158 (arithmetic_operators -> EXPONENT .)
    FLOAT           reduce using rule 158 (arithmetic_operators -> EXPONENT .)
    INTEGER         reduce using rule 158 (arithmetic_operators -> EXPONENT .)


state 219

    (83) hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values . RBRACE

    RBRACE          shift and go to state 265


state 220

    (84) hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .

    PUT             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    GETS            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    LOCAL_VAR       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    INTEGER         reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    FLOAT           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    STRING          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    LEFTPAR         reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    SET             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    IF              reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    WHILE           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    UNLESS          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    INSTANCE_VAR    reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    CLASS_VAR       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    GLOBAL_VAR      reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    CONSTANT        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    NIL             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    SYMBOL          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    LEFT_COR        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    PERCENTW        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    ARRAY           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    $end            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    END_LOWER       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)
    ELSE            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE .)


state 221

    (85) hash_values -> STRING . HASH_ROCKET value
    (86) hash_values -> STRING . HASH_ROCKET value COMMA hash_values

    HASH_ROCKET     shift and go to state 266


state 222

    (151) arithmetic_production -> num arithmetic_operators . arithmetic_production
    (149) arithmetic_production -> . num
    (150) arithmetic_production -> . LOCAL_VAR
    (151) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (152) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (37) num -> . FLOAT
    (38) num -> . INTEGER

    LOCAL_VAR       shift and go to state 260
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    num                            shift and go to state 262
    arithmetic_production          shift and go to state 267

state 223

    (153) arithmetic_operators -> PLUS .

    LOCAL_VAR       reduce using rule 153 (arithmetic_operators -> PLUS .)
    FLOAT           reduce using rule 153 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 153 (arithmetic_operators -> PLUS .)


state 224

    (78) concatenar_string -> STRING PLUS . STRING
    (79) concatenar_string -> STRING PLUS . LOCAL_VAR

    STRING          shift and go to state 268
    LOCAL_VAR       shift and go to state 269


state 225

    (166) proc_expression -> PROC DOT . NEW block_expression

    NEW             shift and go to state 270


state 226

    (135) range_expression -> LEFTPAR value RANGEIN value . RIGHTPAR

    RIGHTPAR        shift and go to state 271


state 227

    (136) range_expression -> LEFTPAR value RANGEEX value . RIGHTPAR

    RIGHTPAR        shift and go to state 272


state 228

    (56) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    PUT             reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    GETS            reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    LOCAL_VAR       reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    INTEGER         reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    FLOAT           reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    STRING          reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    LEFTPAR         reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    SET             reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    IF              reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    WHILE           reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    UNLESS          reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    CLASS_VAR       reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    CONSTANT        reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    NIL             reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    SYMBOL          reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    LEFT_COR        reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    PERCENTW        reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ARRAY           reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    $end            reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END_LOWER       reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 229

    (137) set_expression -> SET DOT NEW LEFTPAR . LEFT_COR values RIGHT_COR RIGHTPAR

    LEFT_COR        shift and go to state 273


state 230

    (138) set_expression -> SET LEFT_COR values RIGHT_COR .

    PUT             reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    GETS            reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    LOCAL_VAR       reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    INTEGER         reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    FLOAT           reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    STRING          reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    LEFTPAR         reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    SET             reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    IF              reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    WHILE           reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    UNLESS          reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CLASS_VAR       reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CONSTANT        reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    NIL             reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    SYMBOL          reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PERCENTW        reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    ARRAY           reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    $end            reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PLUS            reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    MINUS           reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    AMPERSAND       reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PIPE            reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CARET           reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 138 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 231

    (57) ifStatement -> IF condiciones codigo END_LOWER .

    PUT             reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    GETS            reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    LOCAL_VAR       reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    INTEGER         reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    FLOAT           reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    STRING          reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    LEFTPAR         reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    SET             reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    IF              reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    WHILE           reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    UNLESS          reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    INSTANCE_VAR    reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    CLASS_VAR       reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    GLOBAL_VAR      reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    CONSTANT        reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    NIL             reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    SYMBOL          reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    LEFT_COR        reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    PERCENTW        reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    ARRAY           reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    $end            reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    END_LOWER       reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)
    ELSE            reduce using rule 57 (ifStatement -> IF condiciones codigo END_LOWER .)


state 232

    (58) ifStatement -> IF condiciones codigo else_statement . END_LOWER

    END_LOWER       shift and go to state 274


state 233

    (76) else_statement -> ELSE . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (42) puts -> . PUT values
    (39) gets -> . GETS DOT CHOMP DOT TO_F
    (40) gets -> . GETS DOT CHOMP DOT TO_I
    (41) gets -> . GETS DOT CHOMP
    (15) estructurasDatos -> . array
    (16) estructurasDatos -> . acceder_arreglo
    (17) estructurasDatos -> . hash_operations
    (18) estructurasDatos -> . hash_var
    (19) estructurasDatos -> . set_expression
    (20) estructurasDatos -> . set_operations
    (21) estructurasControl -> . ifStatement
    (22) estructurasControl -> . while_statement
    (23) estructurasControl -> . unless_expression
    (99) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (100) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (165) block_assignment -> . method_call block_expression
    (168) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (169) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (170) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (171) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (172) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (173) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (120) declaraciones -> . variable_declaration
    (121) declaraciones -> . store_conditional_result
    (122) declaraciones -> . declare_data_structures
    (123) declaraciones -> . var_arreglo
    (124) declaraciones -> . hash_var
    (125) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (126) declaraciones -> . declaracion_concatenar_string
    (127) declaraciones -> . proc_assignment
    (111) expression -> . INTEGER
    (112) expression -> . FLOAT
    (113) expression -> . variable
    (114) expression -> . STRING
    (77) to_string -> . LOCAL_VAR DOT TO_S
    (131) comparador -> . value EQUAL value
    (132) comparador -> . value COMPARE value
    (133) range_expression -> . value RANGEIN value
    (134) range_expression -> . value RANGEEX value
    (135) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (136) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (43) array -> . array_explicito
    (44) array -> . array_implicito
    (45) array -> . array_creation
    (46) array -> . newArray
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (88) hash_operations -> . hash_access ASSIGN value
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (137) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (138) set_expression -> . SET LEFT_COR values RIGHT_COR
    (139) set_operations -> . set_expression
    (140) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones codigo END_LOWER
    (58) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (97) while_statement -> . WHILE condiciones codigo END_LOWER
    (147) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (148) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (89) variable_declaration -> . LOCAL_VAR ASSIGN value
    (90) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (94) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (95) declare_data_structures -> . var_arreglo
    (96) declare_data_structures -> . hash_var
    (141) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (47) var_arreglo -> . LOCAL_VAR ASSIGN array
    (82) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (167) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (115) variable -> . LOCAL_VAR
    (116) variable -> . INSTANCE_VAR
    (117) variable -> . CLASS_VAR
    (118) variable -> . GLOBAL_VAR
    (119) variable -> . CONSTANT
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (48) array_explicito -> . LEFT_COR values RIGHT_COR
    (49) array_explicito -> . LEFT_COR RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (52) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (87) hash_access -> . var LBRACE value RBRACE
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    PUT             shift and go to state 15
    GETS            shift and go to state 16
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 38
    LEFTPAR         shift and go to state 27
    SET             shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    UNLESS          shift and go to state 48
    INSTANCE_VAR    shift and go to state 49
    CLASS_VAR       shift and go to state 50
    GLOBAL_VAR      shift and go to state 51
    CONSTANT        shift and go to state 52
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    LEFT_COR        shift and go to state 28
    PERCENTW        shift and go to state 57
    ARRAY           shift and go to state 58

    codigo                         shift and go to state 275
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    array                          shift and go to state 17
    acceder_arreglo                shift and go to state 18
    hash_operations                shift and go to state 19
    hash_var                       shift and go to state 20
    set_expression                 shift and go to state 21
    set_operations                 shift and go to state 22
    ifStatement                    shift and go to state 23
    while_statement                shift and go to state 24
    unless_expression              shift and go to state 25
    variable_declaration           shift and go to state 29
    store_conditional_result       shift and go to state 30
    declare_data_structures        shift and go to state 31
    var_arreglo                    shift and go to state 32
    declaracion_concatenar_string  shift and go to state 33
    proc_assignment                shift and go to state 34
    variable                       shift and go to state 37
    value                          shift and go to state 39
    array_explicito                shift and go to state 40
    array_implicito                shift and go to state 41
    array_creation                 shift and go to state 42
    newArray                       shift and go to state 43
    hash_access                    shift and go to state 44
    num                            shift and go to state 53
    var                            shift and go to state 54

state 234

    (60) condiciones -> condiciones conectores condiciones .
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED
    (65) conectores -> . EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    PUT             reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    GETS            reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    LOCAL_VAR       reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    INTEGER         reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    FLOAT           reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    STRING          reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    LEFTPAR         reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    SET             reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    IF              reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    WHILE           reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    UNLESS          reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    INSTANCE_VAR    reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    CLASS_VAR       reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    GLOBAL_VAR      reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    CONSTANT        reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    NIL             reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    SYMBOL          reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    LEFT_COR        reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    PERCENTW        reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    ARRAY           reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
