Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo

    RIGHT_COR       reduce using rule 28 (values_space -> value SPACE values_space .)


state 256

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (54) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 267
    COMMA           shift and go to state 268


state 257

    (153) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 269


state 258

    (96) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 96 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 96 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 96 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 96 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 259

    (154) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END
    (155) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END_LOWER

    END             shift and go to state 270
    END_LOWER       shift and go to state 271


state 260

    (159) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    PUT             reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    GETS            reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    LOCAL_VAR       reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    INTEGER         reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    FLOAT           reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    STRING          reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    SET             reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    IF              reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    WHILE           reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    UNLESS          reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    CLASS_VAR       reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    CONSTANT        reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NIL             reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    SYMBOL          reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    LEFT_COR        reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    PERCENTW        reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    ARRAY           reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 159 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 261

    (84) hash_values -> STRING HASH_ROCKET value .
    (85) hash_values -> STRING HASH_ROCKET value . COMMA hash_values

    RBRACE          reduce using rule 84 (hash_values -> STRING HASH_ROCKET value .)
    COMMA           shift and go to state 272


state 262

    (157) proc_expression -> PROC DOT NEW block_expression .

    PUT             reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    GETS            reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    LOCAL_VAR       reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    INTEGER         reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    FLOAT           reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    STRING          reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    SET             reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    IF              reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    WHILE           reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    UNLESS          reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    INSTANCE_VAR    reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    CLASS_VAR       reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    GLOBAL_VAR      reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    CONSTANT        reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    NIL             reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    SYMBOL          reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    LEFT_COR        reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    PERCENTW        reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    ARRAY           reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    $end            reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    END_LOWER       reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)
    NEWLINE         reduce using rule 157 (proc_expression -> PROC DOT NEW block_expression .)


state 263

    (128) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values . RIGHT_COR RIGHTPAR

    RIGHT_COR       shift and go to state 273


state 264

    (57) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement . END_LOWER

    END_LOWER       shift and go to state 274


state 265

    (75) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 275


state 266

    (139) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion . END

    END             shift and go to state 276


state 267

    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    PUT             reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    GETS            reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LOCAL_VAR       reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    INTEGER         reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    FLOAT           reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    STRING          reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    SET             reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    IF              reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    WHILE           reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    UNLESS          reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    CLASS_VAR       reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    CONSTANT        reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    NIL             reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    SYMBOL          reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    PERCENTW        reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    ARRAY           reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    $end            reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    END_LOWER       reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    NEWLINE         reduce using rule 53 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 268

    (54) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (30) values -> . value
    (31) values -> . value COMMA values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    values                         shift and go to state 277
    value                          shift and go to state 62
    num                            shift and go to state 51
    var                            shift and go to state 63

state 269

    (153) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .

    PUT             reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    GETS            reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    LOCAL_VAR       reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    INTEGER         reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    FLOAT           reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    STRING          reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    SET             reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    IF              reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    WHILE           reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    UNLESS          reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    INSTANCE_VAR    reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    CLASS_VAR       reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    GLOBAL_VAR      reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    CONSTANT        reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    NIL             reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    SYMBOL          reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    LEFT_COR        reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    PERCENTW        reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    ARRAY           reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    $end            reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    END_LOWER       reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    NEWLINE         reduce using rule 153 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)


state 270

    (154) block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .

    PUT             reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    GETS            reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    LOCAL_VAR       reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    INTEGER         reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    FLOAT           reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    STRING          reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    SET             reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    IF              reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    WHILE           reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    UNLESS          reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    INSTANCE_VAR    reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    CLASS_VAR       reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    GLOBAL_VAR      reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    CONSTANT        reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    NIL             reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    SYMBOL          reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    LEFT_COR        reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    PERCENTW        reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    ARRAY           reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    $end            reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    END_LOWER       reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    NEWLINE         reduce using rule 154 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)


state 271

    (155) block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .

    PUT             reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    GETS            reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    LOCAL_VAR       reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    INTEGER         reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    FLOAT           reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    STRING          reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    SET             reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    IF              reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    WHILE           reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    UNLESS          reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    INSTANCE_VAR    reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    CLASS_VAR       reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    GLOBAL_VAR      reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    CONSTANT        reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    NIL             reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    SYMBOL          reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    LEFT_COR        reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    PERCENTW        reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    ARRAY           reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    $end            reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    END_LOWER       reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)
    NEWLINE         reduce using rule 155 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER .)


state 272

    (85) hash_values -> STRING HASH_ROCKET value COMMA . hash_values
    (84) hash_values -> . STRING HASH_ROCKET value
    (85) hash_values -> . STRING HASH_ROCKET value COMMA hash_values

    STRING          shift and go to state 204

    hash_values                    shift and go to state 278

state 273

    (128) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR . RIGHTPAR

    RIGHTPAR        shift and go to state 279


state 274

    (57) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .

    PUT             reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    GETS            reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    LOCAL_VAR       reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    INTEGER         reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    FLOAT           reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    STRING          reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    SET             reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    IF              reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    WHILE           reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    UNLESS          reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    INSTANCE_VAR    reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    CLASS_VAR       reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    GLOBAL_VAR      reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    CONSTANT        reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    NIL             reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    SYMBOL          reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    LEFT_COR        reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    PERCENTW        reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    ARRAY           reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    $end            reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    END_LOWER       reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)
    NEWLINE         reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER .)


state 275

    (75) else_statement -> ELSE NEWLINE . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (94) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (95) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (156) block_assignment -> . method_call block_expression
    (159) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (160) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (161) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (162) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (163) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (164) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (115) declaraciones -> . variable_declaration
    (116) declaraciones -> . store_conditional_result
    (117) declaraciones -> . declare_data_structures
    (118) declaraciones -> . var_arreglo
    (119) declaraciones -> . hash_var
    (120) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (121) declaraciones -> . declaracion_concatenar_string
    (122) declaraciones -> . proc_assignment
    (106) expression -> . INTEGER
    (107) expression -> . FLOAT
    (108) expression -> . variable
    (109) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (126) comparador -> . value EQUAL value
    (127) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (128) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (129) set_expression -> . SET LEFT_COR values RIGHT_COR
    (130) set_operations -> . set_expression
    (131) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (92) while_statement -> . WHILE condiciones codigo END_LOWER
    (138) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (139) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . LOCAL_VAR ASSIGN value
    (89) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (90) declare_data_structures -> . var_arreglo
    (91) declare_data_structures -> . hash_var
    (132) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (158) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (110) variable -> . LOCAL_VAR
    (111) variable -> . INSTANCE_VAR
    (112) variable -> . CLASS_VAR
    (113) variable -> . GLOBAL_VAR
    (114) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    codigo                         shift and go to state 280
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51
    var                            shift and go to state 52

state 276

    (139) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .

    PUT             reduce using rule 139 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    GETS            reduce using rule 139 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    LOCAL_VAR       reduce using rule 139 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
