Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
  ! EQUAL           [ reduce using rule 59 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 155

state 241

    (158) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END
    (159) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END_LOWER
    (127) expresion -> . puts
    (128) expresion -> . gets
    (129) expresion -> . print_statement
    (169) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (100) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (97) condition_with_connectors -> . condiciones conectores condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PUT             shift and go to state 122
    GETS            shift and go to state 15
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    expresion                      shift and go to state 267
    puts                           shift and go to state 118
    gets                           shift and go to state 119
    print_statement                shift and go to state 120
    condition_with_connectors      shift and go to state 121
    condiciones                    shift and go to state 123
    condicion                      shift and go to state 91
    num                            shift and go to state 92
    var                            shift and go to state 93

state 242

    (38) gets -> GETS DOT CHOMP DOT TO_F .

    PUT             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    GETS            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    LOCAL_VAR       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    INTEGER         reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    FLOAT           reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    STRING          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    SET             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    IF              reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    WHILE           reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    UNLESS          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    INSTANCE_VAR    reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    CLASS_VAR       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    GLOBAL_VAR      reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    CONSTANT        reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    NIL             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    SYMBOL          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    LEFT_COR        reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    PERCENTW        reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    ARRAY           reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    $end            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    RBRACE          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    END_LOWER       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    NEWLINE         reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)


state 243

    (39) gets -> GETS DOT CHOMP DOT TO_I .

    PUT             reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    GETS            reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    LOCAL_VAR       reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    INTEGER         reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    FLOAT           reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    STRING          reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    SET             reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    IF              reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    WHILE           reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    UNLESS          reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    INSTANCE_VAR    reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    CLASS_VAR       reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    GLOBAL_VAR      reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    CONSTANT        reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    NIL             reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    SYMBOL          reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    LEFT_COR        reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    PERCENTW        reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    ARRAY           reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    $end            reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    RBRACE          reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    END_LOWER       reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    NEWLINE         reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)


state 244

    (163) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 268


state 245

    (166) proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .

    PUT             reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    GETS            reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    LOCAL_VAR       reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    INTEGER         reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    FLOAT           reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    STRING          reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    SET             reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    IF              reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    UNLESS          reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    CLASS_VAR       reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    CONSTANT        reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    NIL             reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    SYMBOL          reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    LEFT_COR        reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    PERCENTW        reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    ARRAY           reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    $end            reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    NEWLINE         reduce using rule 166 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)


state 246

    (164) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    PUT             reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    GETS            reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    LOCAL_VAR       reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    INTEGER         reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    FLOAT           reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    STRING          reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    SET             reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    IF              reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    WHILE           reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    UNLESS          reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    CLASS_VAR       reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    CONSTANT        reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NIL             reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    SYMBOL          reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    LEFT_COR        reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    PERCENTW        reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    ARRAY           reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 164 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 247

    (145) arithmetic_production -> LOCAL_VAR .
    (147) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (148) arithmetic_operators -> . PLUS
    (149) arithmetic_operators -> . MINUS
    (150) arithmetic_operators -> . MULTIPLY
    (151) arithmetic_operators -> . DIVIDE
    (152) arithmetic_operators -> . MODULO
    (153) arithmetic_operators -> . EXPONENT

    PUT             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    GETS            reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    INTEGER         reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    FLOAT           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    STRING          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    SET             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    IF              reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    WHILE           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    UNLESS          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    CONSTANT        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    NIL             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    SYMBOL          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    PERCENTW        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    ARRAY           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    $end            reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    END_LOWER       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    NEWLINE         reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    PLUS            shift and go to state 214
    MINUS           shift and go to state 205
    MULTIPLY        shift and go to state 206
    DIVIDE          shift and go to state 207
    MODULO          shift and go to state 208
    EXPONENT        shift and go to state 209

    arithmetic_operators           shift and go to state 203

state 248

    (147) arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .

    PUT             reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    GETS            reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    LOCAL_VAR       reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    INTEGER         reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    FLOAT           reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    STRING          reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    SET             reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    IF              reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    WHILE           reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    UNLESS          reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    INSTANCE_VAR    reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    CLASS_VAR       reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    GLOBAL_VAR      reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    CONSTANT        reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    NIL             reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    SYMBOL          reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    LEFT_COR        reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    PERCENTW        reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    ARRAY           reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    $end            reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 147 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)


state 249

    (144) arithmetic_production -> num .
    (146) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (148) arithmetic_operators -> . PLUS
    (149) arithmetic_operators -> . MINUS
    (150) arithmetic_operators -> . MULTIPLY
    (151) arithmetic_operators -> . DIVIDE
    (152) arithmetic_operators -> . MODULO
    (153) arithmetic_operators -> . EXPONENT

    PUT             reduce using rule 144 (arithmetic_production -> num .)
    GETS            reduce using rule 144 (arithmetic_production -> num .)
    LOCAL_VAR       reduce using rule 144 (arithmetic_production -> num .)
    INTEGER         reduce using rule 144 (arithmetic_production -> num .)
    FLOAT           reduce using rule 144 (arithmetic_production -> num .)
    STRING          reduce using rule 144 (arithmetic_production -> num .)
    SET             reduce using rule 144 (arithmetic_production -> num .)
    IF              reduce using rule 144 (arithmetic_production -> num .)
    WHILE           reduce using rule 144 (arithmetic_production -> num .)
    UNLESS          reduce using rule 144 (arithmetic_production -> num .)
    INSTANCE_VAR    reduce using rule 144 (arithmetic_production -> num .)
    CLASS_VAR       reduce using rule 144 (arithmetic_production -> num .)
    GLOBAL_VAR      reduce using rule 144 (arithmetic_production -> num .)
    CONSTANT        reduce using rule 144 (arithmetic_production -> num .)
    NIL             reduce using rule 144 (arithmetic_production -> num .)
    SYMBOL          reduce using rule 144 (arithmetic_production -> num .)
    LEFT_COR        reduce using rule 144 (arithmetic_production -> num .)
    PERCENTW        reduce using rule 144 (arithmetic_production -> num .)
    ARRAY           reduce using rule 144 (arithmetic_production -> num .)
    $end            reduce using rule 144 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 144 (arithmetic_production -> num .)
    NEWLINE         reduce using rule 144 (arithmetic_production -> num .)
    PLUS            shift and go to state 214
    MINUS           shift and go to state 205
    MULTIPLY        shift and go to state 206
    DIVIDE          shift and go to state 207
    MODULO          shift and go to state 208
    EXPONENT        shift and go to state 209

    arithmetic_operators           shift and go to state 213

state 250

    (80) concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .

    PUT             reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    GETS            reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    INTEGER         reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    FLOAT           reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    STRING          reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    SET             reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    IF              reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    WHILE           reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    UNLESS          reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    CLASS_VAR       reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    CONSTANT        reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    NIL             reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    SYMBOL          reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    LEFT_COR        reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    PERCENTW        reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    ARRAY           reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    $end            reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 80 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)


state 251

    (79) concatenar_string -> LOCAL_VAR PLUS STRING .

    PUT             reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    GETS            reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    LOCAL_VAR       reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    INTEGER         reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    FLOAT           reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    STRING          reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    SET             reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    IF              reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    WHILE           reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    UNLESS          reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    INSTANCE_VAR    reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    CLASS_VAR       reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    GLOBAL_VAR      reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    CONSTANT        reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    NIL             reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    SYMBOL          reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    LEFT_COR        reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    PERCENTW        reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    ARRAY           reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    $end            reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    END_LOWER       reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    NEWLINE         reduce using rule 79 (concatenar_string -> LOCAL_VAR PLUS STRING .)


state 252

    (82) hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .

    PUT             reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    GETS            reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    LOCAL_VAR       reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    INTEGER         reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    FLOAT           reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    STRING          reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    SET             reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    IF              reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    WHILE           reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    UNLESS          reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    INSTANCE_VAR    reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    CLASS_VAR       reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    GLOBAL_VAR      reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    CONSTANT        reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    NIL             reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    SYMBOL          reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    LEFT_COR        reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    PERCENTW        reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    ARRAY           reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    $end            reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    END_LOWER       reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    NEWLINE         reduce using rule 82 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)


state 253

    (84) hash_values -> STRING HASH_ROCKET . value
    (85) hash_values -> STRING HASH_ROCKET . value COMMA hash_values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    value                          shift and go to state 269
    num                            shift and go to state 52
    var                            shift and go to state 63

state 254

    (146) arithmetic_production -> num arithmetic_operators arithmetic_production .

    PUT             reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    GETS            reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    LOCAL_VAR       reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    INTEGER         reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    FLOAT           reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    STRING          reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    SET             reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    IF              reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    WHILE           reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    UNLESS          reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    INSTANCE_VAR    reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    CLASS_VAR       reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    GLOBAL_VAR      reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    CONSTANT        reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NIL             reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    SYMBOL          reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    LEFT_COR        reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    PERCENTW        reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    ARRAY           reduce using rule 146 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
