Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (75) variable_declaration -> . var ASSIGN value
    (76) store_conditional_result -> . var ASSIGN ifStatement
    (77) declare_data_structures -> . variable_declaration
    (78) declare_data_structures -> . array
    (79) declare_data_structures -> . hash_declaration
    (113) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR
    (47) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (49) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> . ARRAY DOT NEW
    (51) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VAR       shift and go to state 25
    HASH            shift and go to state 34
    SET             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    UNLESS          shift and go to state 38
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 43
    ARRAY           shift and go to state 44

    codigo                         shift and go to state 186
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    array                          shift and go to state 13
    var_arreglo                    shift and go to state 14
    acceder_arreglo                shift and go to state 15
    hash_declaration               shift and go to state 16
    hash_access                    shift and go to state 17
    hash_operations                shift and go to state 18
    set_expression                 shift and go to state 19
    set_operations                 shift and go to state 20
    ifStatement                    shift and go to state 21
    while_statement                shift and go to state 22
    unless_expression              shift and go to state 23
    var                            shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    array_explicito                shift and go to state 30
    array_implicito                shift and go to state 31
    array_creation                 shift and go to state 32
    newArray                       shift and go to state 33

state 146

    (119) unless_expression -> UNLESS boolean_expression THEN . expresion END
    (120) unless_expression -> UNLESS boolean_expression THEN . expresion ELSE expresion END
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 187
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 147

    (85) boolean_expression -> expression GREATER . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 188
    variable                       shift and go to state 87

state 148

    (86) boolean_expression -> expression LESS . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 189
    variable                       shift and go to state 87

state 149

    (87) boolean_expression -> expression GREATER_EQUAL . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 190
    variable                       shift and go to state 87

state 150

    (88) boolean_expression -> expression LESS_EQUAL . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 191
    variable                       shift and go to state 87

state 151

    (89) boolean_expression -> expression EQUAL . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 192
    variable                       shift and go to state 87

state 152

    (90) boolean_expression -> expression NOT_EQUAL . expression
    (94) expression -> . INTEGER
    (95) expression -> . FLOAT
    (96) expression -> . variable
    (97) expression -> . STRING
    (98) variable -> . LOCAL_VAR
    (99) variable -> . INSTANCE_VAR
    (100) variable -> . CLASS_VAR
    (101) variable -> . GLOBAL_VAR
    (102) variable -> . CONSTANT

    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 88
    LOCAL_VAR       shift and go to state 91
    INSTANCE_VAR    shift and go to state 92
    CLASS_VAR       shift and go to state 93
    GLOBAL_VAR      shift and go to state 94
    CONSTANT        shift and go to state 95

    expression                     shift and go to state 193
    variable                       shift and go to state 87

state 153

    (47) array_implicito -> PERCENTW LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 194


state 154

    (48) array_implicito -> PERCENTW LEFT_COR RIGHT_COR .

    $end            reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR RIGHT_COR .)


state 155

    (26) values_space -> value . SPACE values_space
    (27) values_space -> value .

    SPACE           shift and go to state 195
    RIGHT_COR       reduce using rule 27 (values_space -> value .)


state 156

    (49) array_creation -> ARRAY LEFTPAR array_explicito . RIGHTPAR

    RIGHTPAR        shift and go to state 196


state 157

    (50) newArray -> ARRAY DOT NEW .
    (51) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> ARRAY DOT NEW . LEFTPAR INTEGER COMMA values RIGHTPAR

    $end            reduce using rule 50 (newArray -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 50 (newArray -> ARRAY DOT NEW .)
    ELSE            reduce using rule 50 (newArray -> ARRAY DOT NEW .)
    LEFTPAR         shift and go to state 197


state 158

    (130) block_expression -> LBRACE expresion RBRACE .

    $end            reduce using rule 130 (block_expression -> LBRACE expresion RBRACE .)
    ELSE            reduce using rule 130 (block_expression -> LBRACE expresion RBRACE .)


state 159

    (132) block_expression -> LBRACE PIPE LOCAL_VAR . PIPE expresion RBRACE

    PIPE            shift and go to state 198


state 160

    (123) arithmetic_production -> arithmetic_production arithmetic_operators . num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    num                            shift and go to state 199

state 161

    (124) arithmetic_operators -> PLUS .

    FLOAT           reduce using rule 124 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 124 (arithmetic_operators -> PLUS .)


state 162

    (125) arithmetic_operators -> MINUS .

    FLOAT           reduce using rule 125 (arithmetic_operators -> MINUS .)
    INTEGER         reduce using rule 125 (arithmetic_operators -> MINUS .)


state 163

    (126) arithmetic_operators -> MULTIPLY .

    FLOAT           reduce using rule 126 (arithmetic_operators -> MULTIPLY .)
    INTEGER         reduce using rule 126 (arithmetic_operators -> MULTIPLY .)


state 164

    (127) arithmetic_operators -> DIVIDE .

    FLOAT           reduce using rule 127 (arithmetic_operators -> DIVIDE .)
    INTEGER         reduce using rule 127 (arithmetic_operators -> DIVIDE .)


state 165

    (128) arithmetic_operators -> MODULO .

    FLOAT           reduce using rule 128 (arithmetic_operators -> MODULO .)
    INTEGER         reduce using rule 128 (arithmetic_operators -> MODULO .)


state 166

    (129) arithmetic_operators -> EXPONENT .

    FLOAT           reduce using rule 129 (arithmetic_operators -> EXPONENT .)
    INTEGER         reduce using rule 129 (arithmetic_operators -> EXPONENT .)


state 167

    (84) print_statement -> PUT LEFTPAR . values RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 200
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 168

    (81) condition_with_connectors -> condiciones conectores . condiciones
    (59) condiciones -> condiciones conectores . condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    condiciones                    shift and go to state 201
    condicion                      shift and go to state 79
    num                            shift and go to state 80

state 169

    (131) block_expression -> DO expresion END .

    $end            reduce using rule 131 (block_expression -> DO expresion END .)
    ELSE            reduce using rule 131 (block_expression -> DO expresion END .)


state 170

    (133) block_expression -> DO PIPE LOCAL_VAR . PIPE expresion END

    PIPE            shift and go to state 202


state 171

    (29) values -> value COMMA values .

    $end            reduce using rule 29 (values -> value COMMA values .)
    ELSE            reduce using rule 29 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 29 (values -> value COMMA values .)
    RIGHTPAR        reduce using rule 29 (values -> value COMMA values .)
    RBRACE          reduce using rule 29 (values -> value COMMA values .)
    END             reduce using rule 29 (values -> value COMMA values .)


state 172

    (37) gets -> GETS DOT CHOMP DOT . TO_F
    (38) gets -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 203
    TO_I            shift and go to state 204


state 173

    (55) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 55 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 55 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 174

    (82) method_call -> var LEFTPAR values RIGHTPAR .

    LBRACE          reduce using rule 82 (method_call -> var LEFTPAR values RIGHTPAR .)
    DO              reduce using rule 82 (method_call -> var LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 82 (method_call -> var LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 82 (method_call -> var LEFTPAR values RIGHTPAR .)


state 175

    (73) hash_access -> var LEFT_COR value RIGHT_COR .

    ASSIGN          reduce using rule 73 (hash_access -> var LEFT_COR value RIGHT_COR .)
    $end            reduce using rule 73 (hash_access -> var LEFT_COR value RIGHT_COR .)
    ELSE            reduce using rule 73 (hash_access -> var LEFT_COR value RIGHT_COR .)


state 176

    (135) proc_expression -> PROC DOT . NEW block_expression

    NEW             shift and go to state 205


state 177

    (137) proc_call -> LOCAL_VAR DOT CALL LEFTPAR . values RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 206
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 178

    (138) proc_call -> LOCAL_VAR DOT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 207


state 179

    (139) proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .

    $end            reduce using rule 139 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 139 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)


state 180

    (71) hash_declaration -> HASH LEFT_COR values RIGHT_COR .

    $end            reduce using rule 71 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 71 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)


state 181

    (109) set_expression -> SET DOT NEW LEFTPAR . LEFT_COR values RIGHT_COR RIGHTPAR

    LEFT_COR        shift and go to state 208


state 182

    (110) set_expression -> SET LEFT_COR values RIGHT_COR .

    $end            reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PLUS            reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    MINUS           reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    AMPERSAND       reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PIPE            reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CARET           reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 110 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 183

    (56) ifStatement -> IF condiciones COLON codigo .
    (57) ifStatement -> IF condiciones COLON codigo . else_statement
    (70) else_statement -> . ELSE COLON codigo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 56 (ifStatement -> IF condiciones COLON codigo .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 56 (ifStatement -> IF condiciones COLON codigo .) ]

    else_statement                 shift and go to state 209

state 184

    (59) condiciones -> condiciones conectores condiciones .
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 59 (condiciones -> condiciones conectores condiciones .)
    RBRACE          reduce using rule 59 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 59 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 59 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 135
    OR              shift and go to state 136

  ! AND             [ reduce using rule 59 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 59 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 134

state 185

    (62) condicion -> num operComp num .

    COLON           reduce using rule 62 (condicion -> num operComp num .)
    AND             reduce using rule 62 (condicion -> num operComp num .)
    OR              reduce using rule 62 (condicion -> num operComp num .)
    RBRACE          reduce using rule 62 (condicion -> num operComp num .)
    END             reduce using rule 62 (condicion -> num operComp num .)
    ELSE            reduce using rule 62 (condicion -> num operComp num .)


state 186

    (80) while_statement -> WHILE condiciones COLON codigo .

    $end            reduce using rule 80 (while_statement -> WHILE condiciones COLON codigo .)
    ELSE            reduce using rule 80 (while_statement -> WHILE condiciones COLON codigo .)


state 187

    (119) unless_expression -> UNLESS boolean_expression THEN expresion . END
    (120) unless_expression -> UNLESS boolean_expression THEN expresion . ELSE expresion END

    END             shift and go to state 211
    ELSE            shift and go to state 212


state 188

    (85) boolean_expression -> expression GREATER expression .

    THEN            reduce using rule 85 (boolean_expression -> expression GREATER expression .)


state 189

    (86) boolean_expression -> expression LESS expression .

    THEN            reduce using rule 86 (boolean_expression -> expression LESS expression .)


state 190

    (87) boolean_expression -> expression GREATER_EQUAL expression .

    THEN            reduce using rule 87 (boolean_expression -> expression GREATER_EQUAL expression .)


state 191

    (88) boolean_expression -> expression LESS_EQUAL expression .

    THEN            reduce using rule 88 (boolean_expression -> expression LESS_EQUAL expression .)


state 192

    (89) boolean_expression -> expression EQUAL expression .

    THEN            reduce using rule 89 (boolean_expression -> expression EQUAL expression .)


state 193

    (90) boolean_expression -> expression NOT_EQUAL expression .

    THEN            reduce using rule 90 (boolean_expression -> expression NOT_EQUAL expression .)


state 194

    (47) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 47 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 47 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 47 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 195

    (26) values_space -> value SPACE . values_space
    (26) values_space -> . value SPACE values_space
    (27) values_space -> . value
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    value                          shift and go to state 155
    values_space                   shift and go to state 213
    var                            shift and go to state 50
    num                            shift and go to state 51

state 196

    (49) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 49 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 49 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    ELSE            reduce using rule 49 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 197

    (51) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (52) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 214


state 198

    (132) block_expression -> LBRACE PIPE LOCAL_VAR PIPE . expresion RBRACE
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 215
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 199

    (123) arithmetic_production -> arithmetic_production arithmetic_operators num .

    PLUS            reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    MINUS           reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    MULTIPLY        reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    DIVIDE          reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    MODULO          reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    EXPONENT        reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    RBRACE          reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    END             reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)
    ELSE            reduce using rule 123 (arithmetic_production -> arithmetic_production arithmetic_operators num .)


state 200

    (84) print_statement -> PUT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 216


state 201

    (81) condition_with_connectors -> condiciones conectores condiciones .
    (59) condiciones -> condiciones conectores condiciones .
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACE          reduce using rule 81 (condition_with_connectors -> condiciones conectores condiciones .)
    END             reduce using rule 81 (condition_with_connectors -> condiciones conectores condiciones .)
    ELSE            reduce using rule 81 (condition_with_connectors -> condiciones conectores condiciones .)
    AND             shift and go to state 135
    OR              shift and go to state 136

  ! AND             [ reduce using rule 59 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 59 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 134

state 202

    (133) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 217
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 203

    (37) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    RBRACE          reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)


state 204

    (38) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    RBRACE          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)


state 205

    (135) proc_expression -> PROC DOT NEW . block_expression
    (130) block_expression -> . LBRACE expresion RBRACE
    (131) block_expression -> . DO expresion END
    (132) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (133) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    LBRACE          shift and go to state 46
    DO              shift and go to state 47

    block_expression               shift and go to state 218

state 206

    (137) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 219


state 207

    (138) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    $end            reduce using rule 138 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 138 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 208

