Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (132) arithmetic_production -> . num
    (133) arithmetic_production -> . LOCAL_VAR
    (134) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (135) arithmetic_production -> . LOCAL_VAR arithmetic_operators arithmetic_production
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    LOCAL_VAR       shift and go to state 222
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63

    num                            shift and go to state 224
    arithmetic_production          shift and go to state 228

state 190

    (136) arithmetic_operators -> PLUS .

    LOCAL_VAR       reduce using rule 136 (arithmetic_operators -> PLUS .)
    FLOAT           reduce using rule 136 (arithmetic_operators -> PLUS .)
    INTEGER         reduce using rule 136 (arithmetic_operators -> PLUS .)


state 191

    (75) concatenar_string -> STRING PLUS . STRING
    (76) concatenar_string -> STRING PLUS . LOCAL_VAR

    STRING          shift and go to state 229
    LOCAL_VAR       shift and go to state 230


state 192

    (149) proc_call -> LOCAL_VAR DOT CALL LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 231
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 193

    (150) proc_call -> LOCAL_VAR DOT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 232


state 194

    (151) proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .

    $end            reduce using rule 151 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 151 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 151 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)


state 195

    (54) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END_LOWER       reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    NEWLINE         reduce using rule 54 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 196

    (80) hash_declaration -> HASH LEFT_COR values RIGHT_COR .

    $end            reduce using rule 80 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 80 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 80 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)


state 197

    (120) set_expression -> SET DOT NEW LEFTPAR . LEFT_COR values RIGHT_COR RIGHTPAR

    LEFT_COR        shift and go to state 233


state 198

    (121) set_expression -> SET LEFT_COR values RIGHT_COR .

    $end            reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PLUS            reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    MINUS           reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    AMPERSAND       reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PIPE            reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CARET           reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 121 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 199

    (55) ifStatement -> IF condiciones NEWLINE codigo . END_LOWER
    (56) ifStatement -> IF condiciones NEWLINE codigo . NEWLINE else_statement END_LOWER

    END_LOWER       shift and go to state 235
    NEWLINE         shift and go to state 234


state 200

    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    NEWLINE         reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    COLON           reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    $end            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END_LOWER       reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    RBRACE          reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 145
    OR              shift and go to state 146
    AND_RESERVED    shift and go to state 147
    OR_RESERVED     shift and go to state 148

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 144

state 201

    (63) condicion -> num operComp num .

    NEWLINE         reduce using rule 63 (condicion -> num operComp num .)
    AND             reduce using rule 63 (condicion -> num operComp num .)
    OR              reduce using rule 63 (condicion -> num operComp num .)
    AND_RESERVED    reduce using rule 63 (condicion -> num operComp num .)
    OR_RESERVED     reduce using rule 63 (condicion -> num operComp num .)
    COLON           reduce using rule 63 (condicion -> num operComp num .)
    $end            reduce using rule 63 (condicion -> num operComp num .)
    END_LOWER       reduce using rule 63 (condicion -> num operComp num .)
    RBRACE          reduce using rule 63 (condicion -> num operComp num .)
    END             reduce using rule 63 (condicion -> num operComp num .)
    ELSE            reduce using rule 63 (condicion -> num operComp num .)


state 202

    (65) condicion -> num operComp var .

    NEWLINE         reduce using rule 65 (condicion -> num operComp var .)
    AND             reduce using rule 65 (condicion -> num operComp var .)
    OR              reduce using rule 65 (condicion -> num operComp var .)
    AND_RESERVED    reduce using rule 65 (condicion -> num operComp var .)
    OR_RESERVED     reduce using rule 65 (condicion -> num operComp var .)
    COLON           reduce using rule 65 (condicion -> num operComp var .)
    $end            reduce using rule 65 (condicion -> num operComp var .)
    END_LOWER       reduce using rule 65 (condicion -> num operComp var .)
    RBRACE          reduce using rule 65 (condicion -> num operComp var .)
    END             reduce using rule 65 (condicion -> num operComp var .)
    ELSE            reduce using rule 65 (condicion -> num operComp var .)


state 203

    (64) condicion -> var operComp num .

    NEWLINE         reduce using rule 64 (condicion -> var operComp num .)
    AND             reduce using rule 64 (condicion -> var operComp num .)
    OR              reduce using rule 64 (condicion -> var operComp num .)
    AND_RESERVED    reduce using rule 64 (condicion -> var operComp num .)
    OR_RESERVED     reduce using rule 64 (condicion -> var operComp num .)
    COLON           reduce using rule 64 (condicion -> var operComp num .)
    $end            reduce using rule 64 (condicion -> var operComp num .)
    END_LOWER       reduce using rule 64 (condicion -> var operComp num .)
    RBRACE          reduce using rule 64 (condicion -> var operComp num .)
    END             reduce using rule 64 (condicion -> var operComp num .)
    ELSE            reduce using rule 64 (condicion -> var operComp num .)


state 204

    (88) while_statement -> WHILE condiciones COLON codigo .

    $end            reduce using rule 88 (while_statement -> WHILE condiciones COLON codigo .)
    END_LOWER       reduce using rule 88 (while_statement -> WHILE condiciones COLON codigo .)
    NEWLINE         reduce using rule 88 (while_statement -> WHILE condiciones COLON codigo .)


state 205

    (130) unless_expression -> UNLESS boolean_expression THEN expresion . END
    (131) unless_expression -> UNLESS boolean_expression THEN expresion . ELSE expresion END

    END             shift and go to state 236
    ELSE            shift and go to state 237


state 206

    (93) boolean_expression -> expression GREATER expression .

    THEN            reduce using rule 93 (boolean_expression -> expression GREATER expression .)


state 207

    (94) boolean_expression -> expression LESS expression .

    THEN            reduce using rule 94 (boolean_expression -> expression LESS expression .)


state 208

    (95) boolean_expression -> expression GREATER_EQUAL expression .

    THEN            reduce using rule 95 (boolean_expression -> expression GREATER_EQUAL expression .)


state 209

    (96) boolean_expression -> expression LESS_EQUAL expression .

    THEN            reduce using rule 96 (boolean_expression -> expression LESS_EQUAL expression .)


state 210

    (97) boolean_expression -> expression EQUAL expression .

    THEN            reduce using rule 97 (boolean_expression -> expression EQUAL expression .)


state 211

    (98) boolean_expression -> expression NOT_EQUAL expression .

    THEN            reduce using rule 98 (boolean_expression -> expression NOT_EQUAL expression .)


state 212

    (48) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    END_LOWER       reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    NEWLINE         reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 213

    (27) values_space -> value SPACE . values_space
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    value                          shift and go to state 168
    values_space                   shift and go to state 238
    num                            shift and go to state 57
    var                            shift and go to state 58

state 214

    (50) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    END_LOWER       reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    NEWLINE         reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 215

    (52) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 239


state 216

    (144) block_expression -> LBRACE PIPE LOCAL_VAR PIPE . expresion RBRACE
    (117) expresion -> . puts
    (118) expresion -> . gets
    (119) expresion -> . print_statement
    (152) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (92) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (89) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 110
    GETS            shift and go to state 14
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    expresion                      shift and go to state 240
    puts                           shift and go to state 106
    gets                           shift and go to state 107
    print_statement                shift and go to state 108
    condition_with_connectors      shift and go to state 109
    condiciones                    shift and go to state 111
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 217

    (92) print_statement -> PUT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 241


state 218

    (89) condition_with_connectors -> condiciones conectores condiciones .
    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    RBRACE          reduce using rule 89 (condition_with_connectors -> condiciones conectores condiciones .)
    END             reduce using rule 89 (condition_with_connectors -> condiciones conectores condiciones .)
    ELSE            reduce using rule 89 (condition_with_connectors -> condiciones conectores condiciones .)
    AND             shift and go to state 145
    OR              shift and go to state 146
    AND_RESERVED    shift and go to state 147
    OR_RESERVED     shift and go to state 148

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 144

state 219

    (145) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END
    (117) expresion -> . puts
    (118) expresion -> . gets
    (119) expresion -> . print_statement
    (152) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (92) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (89) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 110
    GETS            shift and go to state 14
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    expresion                      shift and go to state 242
    puts                           shift and go to state 106
    gets                           shift and go to state 107
    print_statement                shift and go to state 108
    condition_with_connectors      shift and go to state 109
    condiciones                    shift and go to state 111
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 220

    (37) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    RBRACE          reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    END_LOWER       reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    NEWLINE         reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 37 (gets -> GETS DOT CHOMP DOT TO_F .)


state 221

    (38) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    RBRACE          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    END_LOWER       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    NEWLINE         reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_I .)


state 222

    (133) arithmetic_production -> LOCAL_VAR .
    (135) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (136) arithmetic_operators -> . PLUS
    (137) arithmetic_operators -> . MINUS
    (138) arithmetic_operators -> . MULTIPLY
    (139) arithmetic_operators -> . DIVIDE
    (140) arithmetic_operators -> . MODULO
    (141) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 133 (arithmetic_production -> LOCAL_VAR .)
    END_LOWER       reduce using rule 133 (arithmetic_production -> LOCAL_VAR .)
    NEWLINE         reduce using rule 133 (arithmetic_production -> LOCAL_VAR .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 183
    MULTIPLY        shift and go to state 184
    DIVIDE          shift and go to state 185
    MODULO          shift and go to state 186
    EXPONENT        shift and go to state 187

    arithmetic_operators           shift and go to state 181

state 223

    (135) arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .

    $end            reduce using rule 135 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 135 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 135 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)


state 224

    (132) arithmetic_production -> num .
    (134) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (136) arithmetic_operators -> . PLUS
    (137) arithmetic_operators -> . MINUS
    (138) arithmetic_operators -> . MULTIPLY
    (139) arithmetic_operators -> . DIVIDE
    (140) arithmetic_operators -> . MODULO
    (141) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 132 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 132 (arithmetic_production -> num .)
    NEWLINE         reduce using rule 132 (arithmetic_production -> num .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 183
    MULTIPLY        shift and go to state 184
    DIVIDE          shift and go to state 185
    MODULO          shift and go to state 186
    EXPONENT        shift and go to state 187

    arithmetic_operators           shift and go to state 189

state 225

    (78) concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .

    $end            reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 78 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)


state 226

    (77) concatenar_string -> LOCAL_VAR PLUS STRING .

    $end            reduce using rule 77 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    END_LOWER       reduce using rule 77 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    NEWLINE         reduce using rule 77 (concatenar_string -> LOCAL_VAR PLUS STRING .)


state 227

    (147) proc_expression -> PROC DOT NEW . block_expression
    (142) block_expression -> . LBRACE expresion RBRACE
    (143) block_expression -> . DO expresion END
    (144) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (145) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    LBRACE          shift and go to state 53
    DO              shift and go to state 54

    block_expression               shift and go to state 243

state 228

    (134) arithmetic_production -> num arithmetic_operators arithmetic_production .

    $end            reduce using rule 134 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 134 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 134 (arithmetic_production -> num arithmetic_operators arithmetic_production .)


state 229

    (75) concatenar_string -> STRING PLUS STRING .

    $end            reduce using rule 75 (concatenar_string -> STRING PLUS STRING .)
    END_LOWER       reduce using rule 75 (concatenar_string -> STRING PLUS STRING .)
    NEWLINE         reduce using rule 75 (concatenar_string -> STRING PLUS STRING .)


state 230

    (76) concatenar_string -> STRING PLUS LOCAL_VAR .

    $end            reduce using rule 76 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 76 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    NEWLINE         reduce using rule 76 (concatenar_string -> STRING PLUS LOCAL_VAR .)


state 231

    (149) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 232

    (150) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    $end            reduce using rule 150 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 150 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 150 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 233

    (120) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 245
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 234

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE . else_statement END_LOWER
    (73) else_statement -> . ELSE NEWLINE codigo

    ELSE            shift and go to state 247

    else_statement                 shift and go to state 246

state 235

    (55) ifStatement -> IF condiciones NEWLINE codigo END_LOWER .

    $end            reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    END_LOWER       reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    NEWLINE         reduce using rule 55 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)


state 236

    (130) unless_expression -> UNLESS boolean_expression THEN expresion END .

    $end            reduce using rule 130 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    END_LOWER       reduce using rule 130 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    NEWLINE         reduce using rule 130 (unless_expression -> UNLESS boolean_expression THEN expresion END .)


state 237

    (131) unless_expression -> UNLESS boolean_expression THEN expresion ELSE . expresion END
    (117) expresion -> . puts
    (118) expresion -> . gets
    (119) expresion -> . print_statement
    (152) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (92) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (89) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    PUT             shift and go to state 110
    GETS            shift and go to state 14
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    expresion                      shift and go to state 248
    puts                           shift and go to state 106
    gets                           shift and go to state 107
    print_statement                shift and go to state 108
    condition_with_connectors      shift and go to state 109
    condiciones                    shift and go to state 111
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 238

    (27) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 27 (values_space -> value SPACE values_space .)


state 239

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 249
    COMMA           shift and go to state 250


state 240

    (144) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 251


state 241

    (92) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 92 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 92 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 92 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 242

    (145) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END

    END             shift and go to state 252


state 243

    (147) proc_expression -> PROC DOT NEW block_expression .

    $end            reduce using rule 147 (proc_expression -> PROC DOT NEW block_expression .)
    END_LOWER       reduce using rule 147 (proc_expression -> PROC DOT NEW block_expression .)
    NEWLINE         reduce using rule 147 (proc_expression -> PROC DOT NEW block_expression .)


state 244

    (149) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    $end            reduce using rule 149 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 149 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 149 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 245

    (120) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values . RIGHT_COR RIGHTPAR

    RIGHT_COR       shift and go to state 253


state 246

    (56) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement . END_LOWER

    END_LOWER       shift and go to state 254


state 247

    (73) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 255


state 248

    (131) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion . END

    END             shift and go to state 256


state 249

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    END_LOWER       reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    NEWLINE         reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 250

