Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    GETS            reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    LOCAL_VAR       reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    INTEGER         reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    FLOAT           reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    STRING          reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    LEFTPAR         reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    SET             reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    IF              reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    UNLESS          reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    CLASS_VAR       reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    CONSTANT        reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    NIL             reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    SYMBOL          reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    LEFT_COR        reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    PERCENTW        reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    ARRAY           reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    $end            reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 175 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR .)


state 264

    (174) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    PUT             reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    GETS            reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    LOCAL_VAR       reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    INTEGER         reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    FLOAT           reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    STRING          reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    LEFTPAR         reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    SET             reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    IF              reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    WHILE           reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    UNLESS          reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    CLASS_VAR       reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    CONSTANT        reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NIL             reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    SYMBOL          reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    LEFT_COR        reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    PERCENTW        reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    ARRAY           reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 174 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 265

    (155) arithmetic_production -> LOCAL_VAR .
    (157) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (158) arithmetic_operators -> . PLUS
    (159) arithmetic_operators -> . MINUS
    (160) arithmetic_operators -> . MULTIPLY
    (161) arithmetic_operators -> . DIVIDE
    (162) arithmetic_operators -> . MODULO
    (163) arithmetic_operators -> . EXPONENT

    PUT             reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    GETS            reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    INTEGER         reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    FLOAT           reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    STRING          reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    LEFTPAR         reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    SET             reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    IF              reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    WHILE           reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    UNLESS          reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    CONSTANT        reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    NIL             reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    SYMBOL          reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    PERCENTW        reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    ARRAY           reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    $end            reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    END_LOWER       reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    ELSE            reduce using rule 155 (arithmetic_production -> LOCAL_VAR .)
    PLUS            shift and go to state 227
    MINUS           shift and go to state 218
    MULTIPLY        shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    EXPONENT        shift and go to state 222

    arithmetic_operators           shift and go to state 216

state 266

    (157) arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .

    PUT             reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    GETS            reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    LOCAL_VAR       reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    INTEGER         reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    FLOAT           reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    STRING          reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    LEFTPAR         reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    SET             reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    IF              reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    WHILE           reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    UNLESS          reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    INSTANCE_VAR    reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    CLASS_VAR       reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    GLOBAL_VAR      reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    CONSTANT        reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    NIL             reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    SYMBOL          reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    LEFT_COR        reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    PERCENTW        reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    ARRAY           reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    $end            reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)
    ELSE            reduce using rule 157 (arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production .)


state 267

    (154) arithmetic_production -> num .
    (156) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (158) arithmetic_operators -> . PLUS
    (159) arithmetic_operators -> . MINUS
    (160) arithmetic_operators -> . MULTIPLY
    (161) arithmetic_operators -> . DIVIDE
    (162) arithmetic_operators -> . MODULO
    (163) arithmetic_operators -> . EXPONENT

    PUT             reduce using rule 154 (arithmetic_production -> num .)
    GETS            reduce using rule 154 (arithmetic_production -> num .)
    LOCAL_VAR       reduce using rule 154 (arithmetic_production -> num .)
    INTEGER         reduce using rule 154 (arithmetic_production -> num .)
    FLOAT           reduce using rule 154 (arithmetic_production -> num .)
    STRING          reduce using rule 154 (arithmetic_production -> num .)
    LEFTPAR         reduce using rule 154 (arithmetic_production -> num .)
    SET             reduce using rule 154 (arithmetic_production -> num .)
    IF              reduce using rule 154 (arithmetic_production -> num .)
    WHILE           reduce using rule 154 (arithmetic_production -> num .)
    UNLESS          reduce using rule 154 (arithmetic_production -> num .)
    INSTANCE_VAR    reduce using rule 154 (arithmetic_production -> num .)
    CLASS_VAR       reduce using rule 154 (arithmetic_production -> num .)
    GLOBAL_VAR      reduce using rule 154 (arithmetic_production -> num .)
    CONSTANT        reduce using rule 154 (arithmetic_production -> num .)
    NIL             reduce using rule 154 (arithmetic_production -> num .)
    SYMBOL          reduce using rule 154 (arithmetic_production -> num .)
    LEFT_COR        reduce using rule 154 (arithmetic_production -> num .)
    PERCENTW        reduce using rule 154 (arithmetic_production -> num .)
    ARRAY           reduce using rule 154 (arithmetic_production -> num .)
    $end            reduce using rule 154 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 154 (arithmetic_production -> num .)
    ELSE            reduce using rule 154 (arithmetic_production -> num .)
    PLUS            shift and go to state 227
    MINUS           shift and go to state 218
    MULTIPLY        shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    EXPONENT        shift and go to state 222

    arithmetic_operators           shift and go to state 226

state 268

    (82) concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .

    PUT             reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    GETS            reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    INTEGER         reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    FLOAT           reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    STRING          reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    LEFTPAR         reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    SET             reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    IF              reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    WHILE           reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    UNLESS          reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    CLASS_VAR       reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    CONSTANT        reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    NIL             reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    SYMBOL          reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    LEFT_COR        reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    PERCENTW        reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    ARRAY           reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    $end            reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)
    ELSE            reduce using rule 82 (concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR .)


state 269

    (81) concatenar_string -> LOCAL_VAR PLUS STRING .

    PUT             reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    GETS            reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    LOCAL_VAR       reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    INTEGER         reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    FLOAT           reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    STRING          reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    LEFTPAR         reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    SET             reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    IF              reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    WHILE           reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    UNLESS          reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    INSTANCE_VAR    reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    CLASS_VAR       reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    GLOBAL_VAR      reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    CONSTANT        reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    NIL             reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    SYMBOL          reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    LEFT_COR        reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    PERCENTW        reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    ARRAY           reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    $end            reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    END_LOWER       reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)
    ELSE            reduce using rule 81 (concatenar_string -> LOCAL_VAR PLUS STRING .)


state 270

    (84) hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .

    PUT             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    GETS            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    LOCAL_VAR       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    INTEGER         reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    FLOAT           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    STRING          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    LEFTPAR         reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    SET             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    IF              reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    WHILE           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    UNLESS          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    INSTANCE_VAR    reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    CLASS_VAR       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    GLOBAL_VAR      reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    CONSTANT        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    NIL             reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    SYMBOL          reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    LEFT_COR        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    PERCENTW        reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    ARRAY           reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    $end            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    END_LOWER       reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)
    ELSE            reduce using rule 84 (hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE .)


state 271

    (86) hash_values -> STRING HASH_ROCKET . value
    (87) hash_values -> STRING HASH_ROCKET . value COMMA hash_values
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    value                          shift and go to state 291
    num                            shift and go to state 55
    var                            shift and go to state 67

state 272

    (156) arithmetic_production -> num arithmetic_operators arithmetic_production .

    PUT             reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    GETS            reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    LOCAL_VAR       reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    INTEGER         reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    FLOAT           reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    STRING          reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    LEFTPAR         reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    SET             reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    IF              reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    WHILE           reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    UNLESS          reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    INSTANCE_VAR    reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    CLASS_VAR       reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    GLOBAL_VAR      reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    CONSTANT        reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NIL             reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    SYMBOL          reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    LEFT_COR        reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    PERCENTW        reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    ARRAY           reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    $end            reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    ELSE            reduce using rule 156 (arithmetic_production -> num arithmetic_operators arithmetic_production .)


state 273

    (79) concatenar_string -> STRING PLUS STRING .

    PUT             reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    GETS            reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    LOCAL_VAR       reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    INTEGER         reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    FLOAT           reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    STRING          reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    LEFTPAR         reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    SET             reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    IF              reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    WHILE           reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    INSTANCE_VAR    reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    CLASS_VAR       reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    GLOBAL_VAR      reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    NIL             reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    SYMBOL          reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    LEFT_COR        reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    PERCENTW        reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    ARRAY           reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    $end            reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    END_LOWER       reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)
    ELSE            reduce using rule 79 (concatenar_string -> STRING PLUS STRING .)


state 274

    (80) concatenar_string -> STRING PLUS LOCAL_VAR .

    PUT             reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    GETS            reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    INTEGER         reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    FLOAT           reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    STRING          reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    LEFTPAR         reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    SET             reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    IF              reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    WHILE           reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    UNLESS          reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    CLASS_VAR       reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    CONSTANT        reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    NIL             reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    SYMBOL          reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    LEFT_COR        reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    PERCENTW        reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    ARRAY           reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    $end            reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    END_LOWER       reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)
    ELSE            reduce using rule 80 (concatenar_string -> STRING PLUS LOCAL_VAR .)


state 275

    (138) range_expression -> LEFTPAR value RANGEIN . value RIGHTPAR
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    value                          shift and go to state 292
    num                            shift and go to state 55
    var                            shift and go to state 67

state 276

    (139) range_expression -> LEFTPAR value RANGEEX . value RIGHTPAR
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    STRING          shift and go to state 68
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    FLOAT           shift and go to state 69
