Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 214
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 181

    (86) condition_with_connectors -> condiciones conectores . condiciones
    (60) condiciones -> condiciones conectores . condiciones
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    condiciones                    shift and go to state 215
    condicion                      shift and go to state 89
    num                            shift and go to state 90
    var                            shift and go to state 91

state 182

    (138) block_expression -> DO expresion END .

    $end            reduce using rule 138 (block_expression -> DO expresion END .)
    END_LOWER       reduce using rule 138 (block_expression -> DO expresion END .)
    NEWLINE         reduce using rule 138 (block_expression -> DO expresion END .)


state 183

    (140) block_expression -> DO PIPE LOCAL_VAR . PIPE expresion END

    PIPE            shift and go to state 216


state 184

    (30) values -> value COMMA values .

    $end            reduce using rule 30 (values -> value COMMA values .)
    END_LOWER       reduce using rule 30 (values -> value COMMA values .)
    NEWLINE         reduce using rule 30 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 30 (values -> value COMMA values .)
    RIGHTPAR        reduce using rule 30 (values -> value COMMA values .)
    RBRACE          reduce using rule 30 (values -> value COMMA values .)
    END             reduce using rule 30 (values -> value COMMA values .)
    ELSE            reduce using rule 30 (values -> value COMMA values .)


state 185

    (38) gets -> GETS DOT CHOMP DOT . TO_F
    (39) gets -> GETS DOT CHOMP DOT . TO_I

    TO_F            shift and go to state 217
    TO_I            shift and go to state 218


state 186

    (56) acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END_LOWER       reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)
    NEWLINE         reduce using rule 56 (acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 187

    (87) method_call -> var LEFTPAR values RIGHTPAR .

    LBRACE          reduce using rule 87 (method_call -> var LEFTPAR values RIGHTPAR .)
    DO              reduce using rule 87 (method_call -> var LEFTPAR values RIGHTPAR .)
    $end            reduce using rule 87 (method_call -> var LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 87 (method_call -> var LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 87 (method_call -> var LEFTPAR values RIGHTPAR .)


state 188

    (78) hash_access -> var LEFT_COR value RIGHT_COR .

    ASSIGN          reduce using rule 78 (hash_access -> var LEFT_COR value RIGHT_COR .)
    $end            reduce using rule 78 (hash_access -> var LEFT_COR value RIGHT_COR .)
    END_LOWER       reduce using rule 78 (hash_access -> var LEFT_COR value RIGHT_COR .)
    NEWLINE         reduce using rule 78 (hash_access -> var LEFT_COR value RIGHT_COR .)


state 189

    (142) proc_expression -> PROC DOT . NEW block_expression

    NEW             shift and go to state 219


state 190

    (144) proc_call -> LOCAL_VAR DOT CALL LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 220
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 191

    (145) proc_call -> LOCAL_VAR DOT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 221


state 192

    (146) proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .

    $end            reduce using rule 146 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 146 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 146 (proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR .)


state 193

    (76) hash_declaration -> HASH LEFT_COR values RIGHT_COR .

    $end            reduce using rule 76 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 76 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 76 (hash_declaration -> HASH LEFT_COR values RIGHT_COR .)


state 194

    (114) set_expression -> SET DOT NEW LEFTPAR . LEFT_COR values RIGHT_COR RIGHTPAR

    LEFT_COR        shift and go to state 222


state 195

    (115) set_expression -> SET LEFT_COR values RIGHT_COR .

    $end            reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PLUS            reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    MINUS           reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    AMPERSAND       reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    PIPE            reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    CARET           reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 115 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 196

    (57) ifStatement -> IF condiciones NEWLINE codigo . END_LOWER
    (58) ifStatement -> IF condiciones NEWLINE codigo . NEWLINE else_statement END_LOWER

    END_LOWER       shift and go to state 224
    NEWLINE         shift and go to state 223


state 197

    (60) condiciones -> condiciones conectores condiciones .
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    NEWLINE         reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    COLON           reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    $end            reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    END_LOWER       reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    RBRACE          reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 60 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

  ! AND             [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 151

state 198

    (65) condicion -> num operComp num .

    NEWLINE         reduce using rule 65 (condicion -> num operComp num .)
    AND             reduce using rule 65 (condicion -> num operComp num .)
    OR              reduce using rule 65 (condicion -> num operComp num .)
    AND_RESERVED    reduce using rule 65 (condicion -> num operComp num .)
    OR_RESERVED     reduce using rule 65 (condicion -> num operComp num .)
    COLON           reduce using rule 65 (condicion -> num operComp num .)
    $end            reduce using rule 65 (condicion -> num operComp num .)
    END_LOWER       reduce using rule 65 (condicion -> num operComp num .)
    RBRACE          reduce using rule 65 (condicion -> num operComp num .)
    END             reduce using rule 65 (condicion -> num operComp num .)
    ELSE            reduce using rule 65 (condicion -> num operComp num .)


state 199

    (67) condicion -> num operComp var .

    NEWLINE         reduce using rule 67 (condicion -> num operComp var .)
    AND             reduce using rule 67 (condicion -> num operComp var .)
    OR              reduce using rule 67 (condicion -> num operComp var .)
    AND_RESERVED    reduce using rule 67 (condicion -> num operComp var .)
    OR_RESERVED     reduce using rule 67 (condicion -> num operComp var .)
    COLON           reduce using rule 67 (condicion -> num operComp var .)
    $end            reduce using rule 67 (condicion -> num operComp var .)
    END_LOWER       reduce using rule 67 (condicion -> num operComp var .)
    RBRACE          reduce using rule 67 (condicion -> num operComp var .)
    END             reduce using rule 67 (condicion -> num operComp var .)
    ELSE            reduce using rule 67 (condicion -> num operComp var .)


state 200

    (66) condicion -> var operComp num .

    NEWLINE         reduce using rule 66 (condicion -> var operComp num .)
    AND             reduce using rule 66 (condicion -> var operComp num .)
    OR              reduce using rule 66 (condicion -> var operComp num .)
    AND_RESERVED    reduce using rule 66 (condicion -> var operComp num .)
    OR_RESERVED     reduce using rule 66 (condicion -> var operComp num .)
    COLON           reduce using rule 66 (condicion -> var operComp num .)
    $end            reduce using rule 66 (condicion -> var operComp num .)
    END_LOWER       reduce using rule 66 (condicion -> var operComp num .)
    RBRACE          reduce using rule 66 (condicion -> var operComp num .)
    END             reduce using rule 66 (condicion -> var operComp num .)
    ELSE            reduce using rule 66 (condicion -> var operComp num .)


state 201

    (85) while_statement -> WHILE condiciones COLON codigo .

    $end            reduce using rule 85 (while_statement -> WHILE condiciones COLON codigo .)
    END_LOWER       reduce using rule 85 (while_statement -> WHILE condiciones COLON codigo .)
    NEWLINE         reduce using rule 85 (while_statement -> WHILE condiciones COLON codigo .)


state 202

    (124) unless_expression -> UNLESS boolean_expression THEN expresion . END
    (125) unless_expression -> UNLESS boolean_expression THEN expresion . ELSE expresion END

    END             shift and go to state 225
    ELSE            shift and go to state 226


state 203

    (90) boolean_expression -> expression GREATER expression .

    THEN            reduce using rule 90 (boolean_expression -> expression GREATER expression .)


state 204

    (91) boolean_expression -> expression LESS expression .

    THEN            reduce using rule 91 (boolean_expression -> expression LESS expression .)


state 205

    (92) boolean_expression -> expression GREATER_EQUAL expression .

    THEN            reduce using rule 92 (boolean_expression -> expression GREATER_EQUAL expression .)


state 206

    (93) boolean_expression -> expression LESS_EQUAL expression .

    THEN            reduce using rule 93 (boolean_expression -> expression LESS_EQUAL expression .)


state 207

    (94) boolean_expression -> expression EQUAL expression .

    THEN            reduce using rule 94 (boolean_expression -> expression EQUAL expression .)


state 208

    (95) boolean_expression -> expression NOT_EQUAL expression .

    THEN            reduce using rule 95 (boolean_expression -> expression NOT_EQUAL expression .)


state 209

    (48) array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    END_LOWER       reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)
    NEWLINE         reduce using rule 48 (array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR .)


state 210

    (27) values_space -> value SPACE . values_space
    (27) values_space -> . value SPACE values_space
    (28) values_space -> . value
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    value                          shift and go to state 175
    values_space                   shift and go to state 227
    var                            shift and go to state 54
    num                            shift and go to state 55

state 211

    (50) array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .

    $end            reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    LEFT_COR        reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    END_LOWER       reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)
    NEWLINE         reduce using rule 50 (array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR .)


state 212

    (52) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR . INTEGER COMMA values RIGHTPAR

    INTEGER         shift and go to state 228


state 213

    (139) block_expression -> LBRACE PIPE LOCAL_VAR PIPE . expresion RBRACE
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 229
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 214

    (89) print_statement -> PUT LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 230


state 215

    (86) condition_with_connectors -> condiciones conectores condiciones .
    (60) condiciones -> condiciones conectores condiciones .
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    RBRACE          reduce using rule 86 (condition_with_connectors -> condiciones conectores condiciones .)
    END             reduce using rule 86 (condition_with_connectors -> condiciones conectores condiciones .)
    ELSE            reduce using rule 86 (condition_with_connectors -> condiciones conectores condiciones .)
    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

  ! AND             [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 60 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 151

state 216

    (140) block_expression -> DO PIPE LOCAL_VAR PIPE . expresion END
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 231
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 217

    (38) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    RBRACE          reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    END_LOWER       reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    NEWLINE         reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 38 (gets -> GETS DOT CHOMP DOT TO_F .)


state 218

    (39) gets -> GETS DOT CHOMP DOT TO_I .

    $end            reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    RBRACE          reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    END             reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    END_LOWER       reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    NEWLINE         reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)
    ELSE            reduce using rule 39 (gets -> GETS DOT CHOMP DOT TO_I .)


state 219

    (142) proc_expression -> PROC DOT NEW . block_expression
    (137) block_expression -> . LBRACE expresion RBRACE
    (138) block_expression -> . DO expresion END
    (139) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (140) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    LBRACE          shift and go to state 50
    DO              shift and go to state 51

    block_expression               shift and go to state 232

state 220

    (144) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 233


state 221

    (145) proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .

    $end            reduce using rule 145 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 145 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 145 (proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR .)


state 222

    (114) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 234
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 223

    (58) ifStatement -> IF condiciones NEWLINE codigo NEWLINE . else_statement END_LOWER
    (75) else_statement -> . ELSE NEWLINE codigo

    ELSE            shift and go to state 236

    else_statement                 shift and go to state 235

state 224

    (57) ifStatement -> IF condiciones NEWLINE codigo END_LOWER .

    $end            reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    END_LOWER       reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)
    NEWLINE         reduce using rule 57 (ifStatement -> IF condiciones NEWLINE codigo END_LOWER .)


state 225

    (124) unless_expression -> UNLESS boolean_expression THEN expresion END .

    $end            reduce using rule 124 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    END_LOWER       reduce using rule 124 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    NEWLINE         reduce using rule 124 (unless_expression -> UNLESS boolean_expression THEN expresion END .)


state 226

    (125) unless_expression -> UNLESS boolean_expression THEN expresion ELSE . expresion END
    (111) expresion -> . puts
    (112) expresion -> . gets
    (113) expresion -> . print_statement
    (126) expresion -> . arithmetic_production
    (147) expresion -> . condition_with_connectors
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (89) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (86) condition_with_connectors -> . condiciones conectores condiciones
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var

    PUT             shift and go to state 117
    GETS            shift and go to state 13
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    expresion                      shift and go to state 237
    puts                           shift and go to state 112
    gets                           shift and go to state 113
    print_statement                shift and go to state 114
    arithmetic_production          shift and go to state 115
    condition_with_connectors      shift and go to state 116
    num                            shift and go to state 118
    var                            shift and go to state 119
    condiciones                    shift and go to state 120
    condicion                      shift and go to state 89

state 227

    (27) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 27 (values_space -> value SPACE values_space .)


state 228

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (53) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 238
    COMMA           shift and go to state 239


state 229

    (139) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 240


state 230

    (89) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 89 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 89 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 89 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 231

    (140) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END

    END             shift and go to state 241


state 232

    (142) proc_expression -> PROC DOT NEW block_expression .

    $end            reduce using rule 142 (proc_expression -> PROC DOT NEW block_expression .)
    END_LOWER       reduce using rule 142 (proc_expression -> PROC DOT NEW block_expression .)
    NEWLINE         reduce using rule 142 (proc_expression -> PROC DOT NEW block_expression .)


state 233

    (144) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    $end            reduce using rule 144 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    END_LOWER       reduce using rule 144 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    NEWLINE         reduce using rule 144 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 234

    (114) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values . RIGHT_COR RIGHTPAR

    RIGHT_COR       shift and go to state 242


state 235

    (58) ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement . END_LOWER

    END_LOWER       shift and go to state 243


state 236

    (75) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 244


state 237

    (125) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion . END

    END             shift and go to state 245


state 238

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    END_LOWER       reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    NEWLINE         reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 239

